Stabr	County	Unemployment_rate_2000	Unemployment_rate_2001	Unemployment_rate_2002	Unemployment_rate_2003	Unemployment_rate_2004	Unemployment_rate_2005	Unemployment_rate_2006	Unemployment_rate_2007	Unemployment_rate_2008	Unemployment_rate_2009	Unemployment_rate_2010	Unemployment_rate_2011	Unemployment_rate_2012	Unemployment_rate_2013	Unemployment_rate_2014	Unemployment_rate_2015	Unemployment_rate_2016	Unemployment_rate_2017	Unemployment_rate_2018	Unemployment_rate_2019
CA	Alameda	3.6	4.8	6.7	6.8	5.9	5.1	4.4	4.7	6.2	10.3	10.9	10.1	8.7	7.2	5.8	4.7	4.3	3.7	3.1	2.9
CA	Alpine	6.3	7.3	7.5	8.3	8.1	8	6.4	7.9	10.5	14.1	12.9	12.8	11.2	9.7	8.2	7.3	6.3	6	4.6	5.1
CA	Amador	5.2	5.1	5.7	6.1	5.8	5.6	5.3	5.8	7.7	11.4	14.1	13.6	12.3	10.3	8.3	6.6	5.9	5	4.1	3.8
CA	Butte	6.2	6.6	7.3	7.5	7.4	6.7	6.2	6.7	8.5	12.3	13.9	13.7	12.2	10.3	8.6	7.2	6.6	5.8	5.1	5.1
CA	Calaveras	5.6	5.5	6.5	7.3	6.8	6.2	5.9	6.4	8.7	13.6	14.4	14	12.4	9.9	8	6.4	5.7	4.7	4.1	3.8
CA	Colusa	11.6	12.8	13.8	14.3	13.6	12.7	12.2	11.8	13.8	17.6	20.8	21.2	20.7	18.9	17.4	15.4	15.6	14.2	13.3	12.8
CA	Contra Costa	3.6	4	5.7	6.1	5.4	4.8	4.3	4.7	6.2	10	11	10.3	8.9	7.5	6.2	5	4.5	3.8	3.2	3.1
CA	Del Norte	7.4	8	8.7	8.5	8	7.4	6.9	7.5	8.8	11.8	13.2	13.3	13.5	11.8	10.1	8.5	7.5	6.4	5.7	5.7
CA	El Dorado	4.1	4.3	5.2	5.5	5.3	4.8	4.6	5.2	7	10.9	12.2	11.7	10.2	8.5	7	5.7	5.1	4.4	3.7	3.5
CA	Fresno	10.4	10.7	11.4	11.7	10.4	9	8	8.6	10.6	14.7	16.7	16.5	15.1	13.3	11.6	10.2	9.5	8.5	7.6	7.2
CA	Glenn	8.5	8.8	9.5	10.2	9.3	8.4	8	8.8	10.5	14.1	15.4	15.5	14.2	12.1	10.7	8.7	8.3	7.5	6.6	6.1
CA	Humboldt	5.8	6	6.7	6.8	6.5	6.1	5.5	5.9	7.3	10.7	10.6	10.6	9.6	8.1	6.7	5.6	4.9	4.2	3.6	3.6
CA	Imperial	17.5	15.9	14.9	15.5	17	16	15.4	18.1	22.6	27.4	28.8	28.9	27.4	25	24	24.5	24.1	19.5	18.9	18.3
CA	Inyo	4.7	4.5	5.4	5.7	5.3	4.9	4.6	4.9	6.6	9	9.7	9.7	9.1	7.8	6.8	5.8	5.3	4.4	3.9	3.5
CA	Kern	8.3	8.6	9.7	10.3	9.9	8.4	7.5	8.2	9.8	14.1	15.7	14.8	13.1	11.7	10.4	10.2	10.4	9.2	8.1	7.7
CA	Kings	10	10.7	11.6	11.9	11	9.4	8.4	8.7	10.6	14.2	16.1	15.9	14.9	13.4	11.9	10.5	10	8.9	7.9	7.9
